Player,Conference,Division,Team,Games Played,Minutes/Game,Points,Points/Game,Free Throw Percentage,Turnovers/Game,Personal Fouls/Game,Assists/Turnovers Ratio,2 Point Percentage,Adjusted Field Goal Percentage,Points/Shot,Defensive Rebounds/Game,Total Rebounds/Game,Offensive Rebounds/Game,Field Goal Percentage,Steals/Game,Assists/Game,Blocks/Game,3 Point Percentage,Technical Fouls/Game
Brown,Eastern Conference,Central Division,Charlotte Hornets,80,35.1,676,8.4,852,1.4,3.2,1.18,447,444,1.2,6.1,9.3,3.2,444,0.98,1.6,1.15,0,0.1
Campbell,Eastern Conference,Central Division,Charlotte Hornets,78,30,1022,13.1,709,1.8,3.6,0.72,443,0.44,1.23,5.8,7.8,2,0.44,0.77,1.3,1.79,0,0.1
Mashburn,Eastern Conference,Central Division,Charlotte Hornets,76,39.3,1528,20.1,766,2.8,2.4,1.95,428,0.45,1.1,6.4,7.6,1.2,413,1.12,5.4,0.17,356,0.1
Magloire,Eastern Conference,Central Division,Charlotte Hornets,74,14.8,339,4.6,655,0.8,1.9,0.44,454,0.45,1.25,2.6,4,1.4,0.45,0.24,0.4,1.05,0,0
Robinson,Eastern Conference,Central Division,Charlotte Hornets,67,17.9,498,7.4,727,0.6,1,1.37,531,533,1.22,2.1,3,0.9,531,0.75,0.9,0.48,0.5,0
Hawkins,Eastern Conference,Central Division,Charlotte Hornets,59,11.5,183,3.1,857,0.3,0.8,3.79,429,471,1.34,1.1,1.4,0.3,409,0.56,1.2,0.15,0.37,0
Thorpe,Eastern Conference,Central Division,Charlotte Hornets,49,13.2,138,2.8,833,0.7,2.2,0.91,0.45,0.45,1.05,1.9,3,1,0.45,0.24,0.6,0.14,0,0
Recasner,Eastern Conference,Central Division,Charlotte Hornets,43,9.4,103,2.4,778,0.6,0.7,1.44,333,0.39,0.9,0.9,1.2,0.3,333,0.14,0.9,0.02,333,0
Nailon,Eastern Conference,Central Division,Charlotte Hornets,42,11.2,164,3.9,744,0.6,1.4,0.89,489,485,1.21,1.5,2.2,0.7,485,0.21,0.6,0.12,0,0
Coleman,Eastern Conference,Central Division,Charlotte Hornets,34,20.1,277,8.1,685,1.2,1.6,0.93,377,0.42,1.09,4.1,5.4,1.4,0.38,0.29,1.1,0.62,392,0
James,Eastern Conference,Central Division,Charlotte Hornets,30,6.6,45,1.5,857,0.3,0.9,1,306,317,0.87,0.7,1.2,0.5,308,0.07,0.3,0.17,333,0
Burrell,Eastern Conference,Central Division,Charlotte Hornets,4,22.6,17,6,0.25,1.5,1.8,0,556,533,1.13,1.7,1.9,0.2,467,0.38,3.4,0,333,0
Roberson,Eastern Conference,Central Division,Charlotte Hornets,3,10.2,0,4.2,0,0,2,0.5,0,0,0,0.5,0.8,0.2,0,0.75,0.2,0,0,0
Miller,Eastern Conference,Central Division,Indiana Pacers,81,39.3,1527,18.9,928,1.6,2,1.95,487,512,1.3,3,3.5,0.5,0.44,1,3.2,0.19,366,0.2
O'Neal,Eastern Conference,Central Division,Indiana Pacers,81,32.6,1041,12.9,601,2,3.5,0.61,468,465,1.2,6.7,9.8,3.1,465,0.6,1.2,2.81,0,0.2
Croshere,Eastern Conference,Central Division,Indiana Pacers,81,23.1,822,10.1,866,1.7,2.2,0.68,417,444,1.17,3.3,4.8,1.5,394,0.44,1.1,0.62,338,0
Harrington,Eastern Conference,Central Division,Indiana Pacers,78,24.3,586,7.5,656,1.9,2.9,0.88,448,445,1.08,3.4,4.9,1.5,444,0.81,1.7,0.23,143,0.1
Best,Eastern Conference,Central Division,Indiana Pacers,77,31.9,918,11.9,827,1.6,3.2,3.72,449,464,1.16,2.4,2.9,0.5,0.44,1.43,6.1,0.14,381,0.1
Rose,Eastern Conference,Central Division,Indiana Pacers,72,40.9,1478,20.5,828,2.9,3.2,2.06,476,0.48,1.19,4.5,5,0.5,457,0.9,6,0.6,339,0.1
Foster,Eastern Conference,Central Division,Indiana Pacers,71,16.2,249,3.5,516,0.7,2.1,0.63,476,474,1.17,3.5,5.5,2,469,0.55,0.5,0.39,286,0
McKey,Eastern Conference,Central Division,Indiana Pacers,66,15,145,2.2,778,0.7,2.1,1.57,483,456,1.07,1.9,2.7,0.7,441,0.73,1.1,0.2,0.2,0
Perkins,Eastern Conference,Central Division,Indiana Pacers,64,15.6,242,3.8,842,0.3,1,2.16,414,465,1.07,2.1,2.6,0.5,381,0.52,0.6,0.28,345,0
Bender,Eastern Conference,Central Division,Indiana Pacers,59,9.7,193,3.3,735,0.7,1.2,0.76,379,384,1.04,1,1.3,0.2,355,0.12,0.5,0.47,268,0
Tabak,Eastern Conference,Central Division,Indiana Pacers,55,14.1,216,3.9,426,1,2.3,0.58,527,527,1.16,2.7,3.9,1.2,527,0.18,0.6,0.55,0,0
Edney,Eastern Conference,Central Division,Indiana Pacers,24,11,106,4.4,897,1,0.7,2.16,0.4,0.39,1.16,0.8,1,0.2,385,0.71,2.2,0,167,0
Mills,Eastern Conference,Central Division,Indiana Pacers,14,8.1,25,1.8,0,0.7,1.4,0.5,471,368,0.74,1.2,1.5,0.3,324,0.21,0.4,0.07,176,0
Sundov,Eastern Conference,Central Division,Indiana Pacers,11,10.9,43,3.9,0.6,0.3,1.9,0.67,541,488,1.05,1.7,2.1,0.4,488,0.18,0.2,0.36,0,0
Ketner,Eastern Conference,Central Division,Indiana Pacers,3,2.3,0,0,0,0.7,0,0.5,0,0,0,0,0,0,0,0,0.3,0,0,0
Atkins,Eastern Conference,Central Division,Detroit Pistons,81,29.2,971,12,692,1.8,2.3,2.21,423,463,1.02,1.8,2.1,0.3,399,0.83,4.1,0.06,357,0
Moore,Eastern Conference,Central Division,Detroit Pistons,81,14.2,359,4.4,731,0.9,2.5,0.45,494,493,1.34,2.4,3.9,1.5,493,0.3,0.4,0.75,0,0
Stackhouse,Eastern Conference,Central Division,Detroit Pistons,80,40.2,2380,29.8,822,4.1,2,1.26,418,445,1.24,2.7,3.9,1.2,402,1.21,5.1,0.68,351,0.2
Wallace,Eastern Conference,Central Division,Detroit Pistons,80,34.5,511,6.4,336,1.5,2.4,1.05,492,491,1.16,9.4,13.1,3.8,0.49,1.34,1.5,2.33,0.25,0.1
Cleaves,Eastern Conference,Central Division,Detroit Pistons,78,16.3,422,5.4,708,1.8,2,1.49,405,406,1.05,1.4,1.7,0.3,0.4,0.63,2.7,0.01,294,0
Smith,Eastern Conference,Central Division,Detroit Pistons,69,28.1,847,12.3,805,1.3,3.7,0.9,405,403,1.11,4.8,7.1,2.3,403,0.68,1.1,0.72,0,0
Curry,Eastern Conference,Central Division,Detroit Pistons,68,21.8,356,5.2,849,0.9,2.5,2.16,455,461,1.12,1.5,1.8,0.3,455,0.4,1.9,0.04,444,0
Barros,Eastern Conference,Central Division,Detroit Pistons,60,18,478,8,0.85,1,1,1.83,453,498,1.16,1.5,1.6,0.1,444,0.5,1.8,0.03,419,0
Buechler,Eastern Conference,Central Division,Detroit Pistons,57,12.9,193,3.4,0.75,0.4,1.5,1.56,506,561,1.18,1.3,1.6,0.4,463,0.37,0.7,0.18,416,0
Owens,Eastern Conference,Central Division,Detroit Pistons,45,17.6,198,4.4,475,0.9,2.1,1.41,405,389,0.86,2.7,4.6,1.9,383,0.71,1.2,0.27,0.15,0
Wallace,Eastern Conference,Central Division,Detroit Pistons,40,13.2,237,5.9,778,0.9,1.8,0.64,443,428,1,1.5,2.1,0.6,424,0.32,0.6,0.4,133,0.1
Williamson,Eastern Conference,Central Division,Detroit Pistons,27,29.6,411,15.2,626,1.7,3.2,0.62,534,534,1.28,4.3,6.2,2,534,1.3,1,0.3,0,0
Cardinal,Eastern Conference,Central Division,Detroit Pistons,15,8.4,31,2.1,611,0.6,1.8,0.33,385,323,1,1,1.5,0.5,323,0.47,0.2,0.13,0,0
David,Eastern Conference,Central Division,Detroit Pistons,10,6.9,20,2,0,0.4,0.8,0.75,455,455,0.91,1.3,1.9,0.6,455,0.4,0.3,0.1,0,0
Miller,Eastern Conference,Central Division,Cleveland Cavaliers,82,34.7,1296,15.8,833,3.2,2.8,2.48,465,461,1.3,3.2,4.4,1.1,452,1.45,8,0.34,266,0
Weatherspoon,Eastern Conference,Central Division,Cleveland Cavaliers,82,33.8,924,11.3,0.79,1.4,2.1,0.92,501,501,1.34,7,9.7,2.7,501,1.04,1.3,1.28,0,0
Murray,Eastern Conference,Central Division,Cleveland Cavaliers,78,28.5,998,12.8,735,1.8,2.2,0.88,434,456,1.08,3,4.4,1.3,423,1.06,1.6,0.35,0.37,0.1
Gatling,Eastern Conference,Central Division,Cleveland Cavaliers,74,22.6,842,11.4,684,1.6,2.5,0.51,0.47,468,1.15,3.9,5.3,1.3,449,0.7,0.8,0.36,304,0.3
Traylor,Eastern Conference,Central Division,Cleveland Cavaliers,70,17.3,402,5.7,567,1.4,2.9,0.64,0.5,497,1.24,2.5,4.3,1.8,497,0.7,0.9,1.09,0,0.1
Langdon,Eastern Conference,Central Division,Cleveland Cavaliers,65,17.2,389,6,895,0.8,1.8,1.56,444,513,1.24,1.2,1.4,0.2,431,0.58,1.2,0.14,411,0
Mihm,Eastern Conference,Central Division,Cleveland Cavaliers,59,19.8,446,7.6,794,1.4,2.7,0.2,444,442,1.14,2.9,4.7,1.8,442,0.34,0.3,0.9,0,0
Harpring,Eastern Conference,Central Division,Cleveland Cavaliers,56,28.8,623,11.1,812,1.6,2.9,1.13,477,467,1.19,2.7,4.3,1.6,454,0.75,1.8,0.3,0.25,0.1
Henderson,Eastern Conference,Central Division,Cleveland Cavaliers,55,17.5,235,4.3,652,1.1,1.8,1.25,398,391,0.9,1.3,1.6,0.3,389,0.53,1.4,0.42,125,0
Knight,Eastern Conference,Central Division,Cleveland Cavaliers,53,27.5,333,6.3,818,1.7,2.9,3.42,382,376,0.9,2.7,3.2,0.4,375,1.91,5.9,0.08,0.1,0.1
Johnson,Eastern Conference,Central Division,Cleveland Cavaliers,53,9.6,130,2.5,697,0.6,1.2,2.29,354,352,0.86,0.6,0.8,0.2,349,0.43,1.5,0.11,0.2,0
Coles,Eastern Conference,Central Division,Cleveland Cavaliers,47,17.1,232,4.9,857,1.3,1.9,2.34,399,385,0.97,0.8,1,0.2,381,0.57,2.9,0.13,125,0.2
Person,Eastern Conference,Central Division,Cleveland Cavaliers,44,21.8,314,7.1,0.8,0.9,1.4,1.6,452,497,1.08,2.7,3,0.2,438,0.61,1.5,0.25,405,0
Jackson,Eastern Conference,Central Division,Cleveland Cavaliers,39,29.2,400,10.3,786,2.1,2.4,1.38,408,402,0.96,2.8,3.7,0.9,0.39,0.87,2.9,0.15,238,0
Brown,Eastern Conference,Central Division,Cleveland Cavaliers,26,13,102,3.9,647,0.3,1.4,1.38,435,421,1.07,1.8,2.1,0.3,421,0.35,0.4,0.27,0,0.1
Ilgauskas,Eastern Conference,Central Division,Cleveland Cavaliers,24,25.7,281,11.7,679,2.5,3.2,0.3,491,487,1.2,4,6.7,2.7,487,0.62,0.8,1.54,0,0.1
Hawkins,Eastern Conference,Central Division,Cleveland Cavaliers,10,7.6,8,0.8,0,0.6,1.3,2.17,0.2,444,0.89,0.3,0.5,0.2,333,0.2,1.3,0,0.5,0
Bohannon,Eastern Conference,Central Division,Cleveland Cavaliers,6,3.2,8,1.3,1,0.2,0.7,0,0.5,0.5,2,0.7,1.2,0.5,0.5,0,0,0.33,0,0
Reid,Eastern Conference,Central Division,Cleveland Cavaliers,6,6.5,10,1.7,0.75,0.2,0.7,1,0.4,0.4,2,0.5,1.3,0.8,0.4,0.33,0.2,0.17,0,0
Artest,Eastern Conference,Central Division,Chicago Bulls,76,31.1,907,11.9,0.75,2.1,3.3,1.43,426,428,1.11,3.1,3.9,0.8,401,2,3,0.59,291,0.1
Brand,Eastern Conference,Central Division,Chicago Bulls,74,39.3,1490,20.1,708,3,3.3,1.1,477,476,1.23,6.2,10.1,3.9,476,0.96,3.2,1.59,0,0.1
Hoiberg,Eastern Conference,Central Division,Chicago Bulls,74,30.4,673,9.1,866,1,2.1,3.55,465,542,1.36,3.9,4.2,0.3,438,1.32,3.6,0.16,412,0
Fizer,Eastern Conference,Central Division,Chicago Bulls,72,21.9,683,9.5,727,1.7,2.4,0.61,442,438,1.06,3.3,4.3,1.1,0.43,0.42,1.1,0.26,256,0.1
Benjamin,Eastern Conference,Central Division,Chicago Bulls,65,13.2,307,4.7,675,1,2,1.1,425,416,1.02,1,1.5,0.6,381,0.43,1.1,0.25,259,0
Mercer,Eastern Conference,Central Division,Chicago Bulls,61,41.6,1202,19.7,825,2.1,2.4,1.56,452,452,1.07,2.7,3.9,1.2,446,1.28,3.3,0.44,304,0
Crawford,Eastern Conference,Central Division,Chicago Bulls,61,17.2,282,4.6,794,1.4,1.1,1.66,353,419,0.93,1.3,1.5,0.1,352,0.7,2.3,0.23,0.35,0
Miller,Eastern Conference,Central Division,Chicago Bulls,57,25.2,505,8.9,743,1.3,3.1,1.47,438,437,1.31,4.8,7.4,2.5,435,0.58,1.9,0.67,0.2,0
El-Amin,Eastern Conference,Central Division,Chicago Bulls,50,18.7,314,6.3,778,1.1,2,2.69,383,415,1.01,1.2,1.6,0.4,0.37,0.96,2.9,0.04,333,0
Drew,Eastern Conference,Central Division,Chicago Bulls,48,27.2,302,6.3,737,1.4,2.1,2.72,378,0.44,0.92,1.2,1.4,0.2,379,0.67,3.9,0.06,381,0
Ruffin,Eastern Conference,Central Division,Chicago Bulls,45,19.5,119,2.6,506,1,2.9,0.85,444,444,1.32,3.6,5.8,2.2,444,0.67,0.9,0.84,0,0
Tarlac,Eastern Conference,Central Division,Chicago Bulls,43,13.9,103,2.4,758,0.9,2.2,0.82,394,394,1.04,2,2.8,0.9,394,0.16,0.7,0.44,0,0
Bagaric,Eastern Conference,Central Division,Chicago Bulls,35,7.4,47,1.3,464,0.6,1.3,0.48,266,262,0.72,1,1.6,0.6,262,0.26,0.3,0.46,0,0
Guyton,Eastern Conference,Central Division,Chicago Bulls,33,19.1,198,6,833,0.7,1.1,2.67,415,477,1.03,0.8,1.1,0.3,406,0.27,1.9,0.15,391,0
Voskuhl,Eastern Conference,Central Division,Chicago Bulls,16,8.9,30,1.9,571,0.8,2.4,0.42,0.44,0.44,1.2,1.4,2.1,0.8,0.44,0.31,0.3,0.38,0,0
Goodrich,Eastern Conference,Central Division,Chicago Bulls,12,11.1,19,1.6,571,0.7,1.2,0.75,0.4,417,1.06,1.2,1.8,0.6,389,0.17,0.5,0.08,333,0
Lynch,Eastern Conference,Atlantic Division,Philadelphia 76ers,82,32.3,686,8.4,719,1.3,2.7,1.28,463,457,1.11,4.8,7.2,2.4,445,1.21,1.7,0.37,263,0
Hill,Eastern Conference,Atlantic Division,Philadelphia 76ers,76,31.1,728,9.6,0.63,1.7,3.2,0.38,474,474,1.24,5.9,9,3.1,474,0.49,0.6,0.36,0,0.1
McKie,Eastern Conference,Atlantic Division,Philadelphia 76ers,76,31.5,878,11.6,768,2.7,2.3,1.86,524,511,1.23,3.7,4.1,0.4,473,1.39,5,0.11,312,0
Mutombo,Eastern Conference,Atlantic Division,Philadelphia 76ers,75,34.5,749,10,725,1.9,2.7,0.53,484,484,1.35,9.4,13.5,4.1,484,0.39,1,2.71,0,0.1
Iverson,Eastern Conference,Atlantic Division,Philadelphia 76ers,71,42,2207,31.1,814,3.3,2.1,1.37,441,447,1.22,3.1,3.8,0.7,0.42,2.51,4.6,0.28,0.32,0.3
Ollie,Eastern Conference,Atlantic Division,Philadelphia 76ers,70,13.2,216,3.1,708,0.7,1.2,2.98,397,398,1.12,1.1,1.4,0.2,396,0.43,2.1,0.01,333,0
Jones,Eastern Conference,Atlantic Division,Philadelphia 76ers,65,13.3,304,4.7,755,0.6,1,0.82,474,0.48,1.11,1.9,2.9,1,444,0.46,0.5,0.23,333,0
MacCulloch,Eastern Conference,Atlantic Division,Philadelphia 76ers,63,9.5,260,4.1,636,0.4,1.5,0.37,589,589,1.41,1.6,2.7,1.1,589,0.11,0.2,0.3,0,0
Ratliff,Eastern Conference,Atlantic Division,Philadelphia 76ers,50,36,621,12.4,0.76,2.5,3.3,0.46,499,499,1.36,5.8,8.3,2.5,499,0.6,1.2,3.74,0,0
Snow,Eastern Conference,Atlantic Division,Philadelphia 76ers,50,34.8,491,9.8,792,2.5,2.5,2.98,425,424,1.13,2.8,3.3,0.5,418,1.54,7.4,0.14,263,0.1
Buford,Eastern Conference,Atlantic Division,Philadelphia 76ers,47,12.2,248,5.3,828,0.6,1.4,0.59,433,465,1.03,1.2,1.6,0.3,432,0.36,0.4,0.13,421,0
McLeod,Eastern Conference,Atlantic Division,Philadelphia 76ers,35,26.3,337,9.6,882,1.7,2.6,1,461,0.44,1.02,2.3,3.4,1.1,437,0.66,1.7,0.23,91,0
Geiger,Eastern Conference,Atlantic Division,Philadelphia 76ers,35,15.5,213,6.1,685,0.7,2.1,0.56,396,393,0.95,2.5,4,1.4,393,0.34,0.4,0.23,0,0
Sanchez,Eastern Conference,Atlantic Division,Philadelphia 76ers,29,5.2,20,0.7,1,0.2,0.7,6.83,333,321,0.71,0.4,0.5,0.1,321,0.38,1.4,0.03,0,0
Bell,Eastern Conference,Atlantic Division,Philadelphia 76ers,5,6,5,1,0,0.4,0.2,0,0.25,357,0.71,0.2,0.2,0,286,0.2,0,0,333,0
Miller,Eastern Conference,Atlantic Division,Philadelphia 76ers,4,2.8,2,0.5,0,0.2,0.2,0,0.5,0.5,1,0.5,0.5,0,0.5,0,0,0,0,0
Grant,Eastern Conference,Atlantic Division,Miami Heat,82,33.8,1250,15.2,797,2.1,3.6,0.59,0.48,479,1.24,6.1,8.8,2.6,479,0.73,1.2,0.87,0,0.1
Bowen,Eastern Conference,Atlantic Division,Miami Heat,82,32.7,623,7.6,609,0.9,3.3,1.78,394,452,1.07,2.4,3,0.5,363,1.01,1.6,0.65,336,0
Green,Eastern Conference,Atlantic Division,Miami Heat,82,17.2,367,4.5,712,0.5,1.5,0.87,453,444,1.13,2.5,3.8,1.3,444,0.37,0.5,0.1,0,0
Mason,Eastern Conference,Atlantic Division,Miami Heat,80,40.7,1290,16.1,781,2.2,2.9,1.39,482,482,1.35,7.5,9.6,2.1,482,1,3.1,0.31,0,0.2
Hardaway,Eastern Conference,Atlantic Division,Miami Heat,77,33.9,1150,14.9,801,2.5,2,2.56,417,482,1.1,2.3,2.6,0.3,392,1.17,6.3,0.08,366,0.1
Carter,Eastern Conference,Atlantic Division,Miami Heat,72,22.6,461,6.4,631,1.7,2.1,2.25,0.43,412,0.96,1.9,2.5,0.6,406,1.01,3.7,0.14,0.15,0
Jones,Eastern Conference,Atlantic Division,Miami Heat,63,36.2,1094,17.4,844,2.1,2.9,1.27,471,497,1.26,3.4,4.6,1.2,445,1.75,2.7,0.92,378,0
Majerle,Eastern Conference,Atlantic Division,Miami Heat,53,24.6,267,5,818,0.7,1.8,2.51,385,446,1.03,2.8,3.1,0.4,336,1,1.7,0.28,315,0
